Country Name,Country Code,Life expectancy at birth
Namibia,NAM,63.71
Heavily indebted poor countries (HIPC),HPC,63.49
Uganda,UGA,63.37
Fragile and conflict affected situations,FCS,62.48
Niger,NER,62.42
IDA blend,IDB,62.41
"Gambia, The",GMB,62.05
Benin,BEN,61.77
Sub-Saharan Africa,SSF,61.63
Sub-Saharan Africa (IDA & IBRD countries),TSS,61.63
Sub-Saharan Africa (excluding high income),SSA,61.63
Guinea,GIN,61.60
Burundi,BDI,61.58
Burkina Faso,BFA,61.58
Zimbabwe,ZWE,61.49
Pre-demographic dividend,PRE,61.18
Angola,AGO,61.15
Togo,TGO,61.04
Mozambique,MOZ,60.85
"Congo, Dem. Rep.",COD,60.68
Eswatini,SWZ,60.19
Mali,MLI,59.31
Cameroon,CMR,59.29
Equatorial Guinea,GNQ,58.74
Guinea-Bissau,GNB,58.32
Africa Western and Central,AFW,58.12
South Sudan,SSD,57.85
Cote d'Ivoire,CIV,57.78
Somalia,SOM,57.40
Sierra Leone,SLE,54.70
Nigeria,NGA,54.69
Lesotho,LSO,54.33
Chad,TCD,54.24
Central African Republic,CAF,53.28
Andorra,AND,
American Samoa,ASM,
Curacao,CUW,
Cayman Islands,CYM,
Dominica,DMA,
Gibraltar,GIB,
Greenland,GRL,
Isle of Man,IMN,
Not classified,INX,
St. Kitts and Nevis,KNA,
Monaco,MCO,
Marshall Islands,MHL,
Northern Mariana Islands,MNP,
Nauru,NRU,
Palau,PLW,
San Marino,SMR,
Sint Maarten (Dutch part),SXM,
Turks and Caicos Islands,TCA,
Tuvalu,TUV,
British Virgin Islands,VGB,
